[01;37m                                
  ▄▄▄▄   ▄▄▄  ▄▄▌  ▄▄▌               ▐ ▄   
  ▐█ ▀█ ▐█ ▀█ ██   ██                █▌▐█  
  ▐█▀▀█▄▄█▀▀█ ██   ██    ▄█▀▄  ▄█▀▄ ▐█▐▐▌  
  ██▄ ▐█▐█  ▐▌▐█▌▐▌▐█▌▐▌▐█▌ ▐▌▐█▌ ▐▌██▐█▌  
s.buffer: 48 08 00 fc
About to execute opencl kernel
Waiting for kernel to complete
[2018-07-07 09:57:27][90m net diff: 0.937446 -> shift 29, bits 00011114[0m
[2018-07-07 09:58:13][90m net diff: 0.937446 -> shift 29, bits 00011114[0m
[device] id: 0, prebuf_le[0]: 0001f760, max_nonce: 3e8
[device] s_cost: 128, t_cost: 4
[device] input[76-79]: 00 00 00 00
[device] local_sbuf: 48 08 00 fc
[device] mix sbuf: 1c 24 8d 6a e2 33 e0 b9 70 3b e0 86 87 d8 e0 a2 6a 70 7c f8 09 9c 18 1a 59 27 91 5d 07 60 a7 ff
[orig] mix last_block: ce de 63 d6 af bb 5d ed 7b 80 88 44 82 af 59 ce 91 58 d7 b2 41 58 18 c2 0a 87 52 0f 62 93 43 05
s->counter:             1000, data: 00 10 00 00 00 00 00 00
step 1 sha output: a3 a8 d9 28
[device] step 1: block[0]: ce de 63 d6 af bb 5d ed 7b 80 88 44 82 af 59 ce 91 58 d7 b2 41 58 18 c2 0a 87 52 0f 62 93 43 05
s->counter:             2000, data: 00 20 00 00 00 00 00 00
step 1 sha output: b9 a9 c4 c1
[device] step 1: block[0]: 08 e8 66 98 ed 74 04 57 b3 aa 93 79 06 6b a5 90 5f 23 e0 1d 31 8e 3b c8 42 0a 5c 78 94 79 13 08
s->counter:             3000, data: 00 30 00 00 00 00 00 00
step 1 sha output: e1 03 da 93
[device] step 1: block[0]: 4e e5 98 db bc c5 40 71 da 57 e9 d4 cf 68 5d 52 ef 80 30 77 34 3f 41 32 f7 3c 6b 7a 72 d0 64 9c
s->counter:             4000, data: 00 40 00 00 00 00 00 00
step 1 sha output: 66 27 48 0c
[device] step 1: block[0]: a6 08 24 61 c4 5b 03 89 0b 60 79 c1 ee 25 d7 4b ea 71 55 db bd 18 d6 30 ca d8 ec f2 36 68 b6 dc
Used prebuf len: 49152
[device] output[0-3]: 22 b7 2a 72
